,Unnamed: 0,HIOS ID,HIOS INPUTTED INSURANCE COMPANY NAME_2014,STATE_2014,REINSURANCE PAYMENT AMOUNT (OR NOT ELIGIBLE)_2014,"HHS RISK ADJUSTMENT TRANSFER AMOUNT (INDIVIDUAL MARKET, INCLUDING CATASTROPHIC)_2014",Not-For-Profit:_2014,HHS RISK ADJUSTMENT TRANSFERS AMOUNT (SMALL GROUP MARKET)_2014,7.4Membermonths2HealthInsuranceINDIVIDUALTotalasof3/31/15_2014,7.4Membermonths7HealthInsuranceSMALLGROUPTotalasof3/31/15_2014,1.1Directpremiumwritten2HealthInsuranceINDIVIDUALTotalasof3/31/15_2014,2.16Totalincurredclaims2HealthInsuranceINDIVIDUALTotalasof3/31/15_2014,IndPremiumPMM_2014,IndCostsPMM_2014,IndRTPMM_2014,IndPremiumMinusCostsPMM_2014,IndPremiumPlusTransferMinusCostsPMM_2014,HIOS INPUTTED INSURANCE COMPANY NAME_2015,STATE_2015,REINSURANCE PAYMENT AMOUNT (OR NOT ELIGIBLE)_2015,"HHS RISK ADJUSTMENT TRANSFER AMOUNT (INDIVIDUAL MARKET, INCLUDING CATASTROPHIC)_2015",Not-For-Profit:_2015,HHS RISK ADJUSTMENT TRANSFERS AMOUNT (SMALL GROUP MARKET)_2015,7.4Membermonths2HealthInsuranceINDIVIDUALTotalasof3/31/15_2015,7.4Membermonths7HealthInsuranceSMALLGROUPTotalasof3/31/15_2015,1.1Directpremiumwritten2HealthInsuranceINDIVIDUALTotalasof3/31/15_2015,2.16Totalincurredclaims2HealthInsuranceINDIVIDUALTotalasof3/31/15_2015,IndPremiumPMM_2015,IndCostsPMM_2015,IndRTPMM_2015,IndPremiumMinusCostsPMM_2015,IndPremiumPlusTransferMinusCostsPMM_2015,HIOS INPUTTED INSURANCE COMPANY NAME,STATE,REINSURANCE PAYMENT AMOUNT (OR NOT ELIGIBLE),"HHS RISK ADJUSTMENT TRANSFER AMOUNT (INDIVIDUAL MARKET, INCLUDING CATASTROPHIC)",Not-For-Profit:,HHS RISK ADJUSTMENT TRANSFERS AMOUNT (SMALL GROUP MARKET),7.4Membermonths2HealthInsuranceINDIVIDUALTotalasof3/31/15,7.4Membermonths7HealthInsuranceSMALLGROUPTotalasof3/31/15,1.1Directpremiumwritten2HealthInsuranceINDIVIDUALTotalasof3/31/15,2.16Totalincurredclaims2HealthInsuranceINDIVIDUALTotalasof3/31/15,IndPremiumPMM,IndCostsPMM,IndRTPMM,IndPremiumMinusCostsPMM,IndPremiumPlusTransferMinusCostsPMM
164,326.0,84670.0,"WPS Health Plan, Inc.",WI,20641930.66,6159459.81,No,-72821.47,211549.0,65263.0,77520118.0,108667711.0,366.44048419999996,513.6763161,29.11599587,-147.23583190000002,-118.119836,"WPS Health Plan, Inc.",WI,12630278.43,1825501.39,No,-1158565.4,215901.0,43139.0,88373512.0,114331132.0,409.32423660000006,529.5535083000001,8.455270656,-120.2292717,-111.77400109999999,"WPS Health Plan, Inc. - WI",WI,6591187.23,1171732.92,No,-1644601.65,205276.0,50887.0,99789965.0,110544386.0,486.1258257,538.5158811000001,5.70808531,-52.39005534,-46.68197003
166,446.0,27603.0,Blue Cross of California(Anthem BC),CA,401126393.3,-181692588.0,No,23364909.92,6902480.0,4307547.0,2473401722.0,2027689771.0,358.33522469999997,293.7624986,-26.32279818,64.57272618,38.249928000000004,Blue Cross of California (Anthem BC),CA,324481782.2,-26380560.05,No,98210694.17,7358067.0,3947887.0,2764613657.0,2568707977.0,375.72553460000006,349.1009224,-3.585256841,26.62461214,23.0393553,Blue Cross of California(Anthem BC),CA,210252593.5,49496966.88,No,216503893.6,7425788.0,4829405.0,2934404826.0,2952584864.0,395.1640992,397.61232939999996,6.665550764,-2.448230141,4.217320624
167,420.0,80627.0,Medical Mutual of Ohio,OH,36995018.15,9369568.4,No,1218032.8,1367356.0,3012271.0,365229244.0,363715144.9,267.10618450000004,265.9988656,6.85232551,1.107318869,7.959644378999999,Medical Mutual of Ohio,OH,28206438.29,6545046.13,No,4026922.8,1180859.0,2665189.0,346011949.3,348902504.4,293.01715889999997,295.465,5.542614427,-2.447841021,3.0947734060000003,Medical Mutual of Ohio,OH,18051088.44,7611488.99,No,9611713.69,1094601.0,2420973.0,369339159.2,371252404.8,337.4189857,339.1668789,6.953665299,-1.747893159,5.20577214
168,273.0,70525.0,"QCA Health Plan, Inc.",AR,4262438.76,-5943287.09,No,-55681.1,157507.0,188500.0,43191534.2,46343131.76,274.2197756,294.2290296,-37.73347908,-20.00925394,-57.74273302,"QCA Health Plan, Inc.",AR,10580046.0,6656762.38,No,-272007.5,324884.0,172403.0,115427342.7,148306395.3,355.2878649,456.49030210000006,20.48965902,-101.20243719999999,-80.71277816,QCA Health Plan INC,AR,5970119.58,2856187.95,No,-59363.91,396976.0,112358.0,134121060.4,193390442.4,337.85684879999997,487.1590283,7.19486304,-149.3021795,-142.1073164
173,275.0,46958.0,Humana Insurance Company,UT,4158821.94,2574546.01,No,-1107146.32,418934.0,89646.0,45384523.25,46358514.91,108.333349,110.6582777,6.145469239,-2.324928652,3.8205405860000003,Humana Insurance Company,UT,4094943.28,3170521.45,No,-414144.63,304972.0,59382.0,36091117.17,47593149.03,118.3423959,156.0574382,10.39610669,-37.71504223,-27.31893554,Humana Insurance Company,UT,602352.46,1967946.16,No,-513885.76,216590.0,28720.0,25777038.09,26458059.81,119.01305729999999,122.1573471,9.086043492,-3.144289764,5.941753727999999
175,410.0,88380.0,"HealthKeepers, Inc.",VA,53997035.62,-11644622.19,No,899569.67,891623.0,693806.0,296040848.4,297778427.2,332.02468799999997,333.97347,-13.06002895,-1.94878194,-15.00881089,"Health Keepers, Inc.",VA,77211953.05,-13597420.4,No,-2356689.22,2282806.0,598828.0,743404018.1,688877488.6,325.65361139999993,301.7678631,-5.956450263,23.88574829,17.92929802,"HealthKeepers, Inc(Anthem BCBS)",VA,49181314.31,22279438.04,No,765174.64,2325167.0,705645.0,841526146.6,857737862.5,361.92073369999997,368.89301389999997,9.58186575,-6.972280228,2.6095855219999997
178,191.0,62294.0,Humana Insurance Company,MI,698246.11,884115.01,No,-107913.09,101756.0,81670.0,18662585.78,14364555.98,183.4052614,141.166673,8.688578659,42.23858839,50.92716705,Humana Insurance Company,MI,1227648.12,-356523.02,No,-541342.84,33385.0,62952.0,10083892.39,6049813.101,302.04859639999995,181.2135121,-10.67913794,120.83508429999999,110.15594640000002,Humana Insurance Company,MI,597264.23,282976.78,No,-442791.4,28784.0,52331.0,9148102.29,9004530.18,317.8190067,312.831093,9.83104433,4.987913772,14.8189581
179,315.0,57173.0,"Presbyterian Health Plan, Inc.",NM,5508787.2,-2442724.87,No,748544.0,239794.0,103447.0,70489796.54,56088935.8,293.95980110000005,233.9046673,-10.18676393,60.05513374,49.86836981,Presbyterian Health Plan,NM,5375417.38,-2390195.41,No,620026.82,223887.0,88730.0,67521634.0,63807149.0,301.5880064,284.99711460000003,-10.67590083,16.59089183,5.9149910000000006,Presbyterian Health Plan,NM,6321646.56,3104066.63,No,-786361.4,305578.0,62198.0,104992337.0,121102498.0,343.5860468,396.3063375,10.15801736,-52.72029073,-42.56227336
185,359.0,79475.0,Compcare Health Serv Ins Co(Anthem BCBS),WI,21561323.02,-5890042.47,No,-663368.87,367520.0,514265.0,129839861.8,127342878.3,353.2865199,346.4923767,-16.02645426,6.794143176,-9.232311085,Compcare Health Serv Ins Co(Anthem BCBS),WI,11971973.11,9974580.81,No,-212388.05,255521.0,452760.0,98165560.27,102318346.9,384.178053,400.4302852,39.03624677,-16.25223222,22.78401454,Compcare Health Serv Ins Co(Anthem BCBS),WI,3715370.52,2548765.78,No,2150353.12,188376.0,286577.0,84411697.33,76242300.81,448.1021857,404.7346839,13.53020438,43.3675018,56.89770618
186,343.0,39159.0,Aetna Life Insurance Company,CT,5454083.6,2822391.74,No,2719970.89,394978.0,430042.0,98469600.06,92307381.1,249.304012,233.70258880000003,7.145693532,15.60142327,22.7471168,Aetna Life Insurance Company,CT,4544078.36,-621770.44,No,-610884.79,93291.0,433610.0,35918919.04,31853805.4,385.0201953,341.4456421,-6.664849127999999,43.57455317,36.90970404,Aetna Life Insurance Company,CT,1447448.75,789659.17,No,5293151.42,56861.0,402628.0,24941307.12,22355443.86,438.6364489,393.1595269,13.88753575,45.47692197,59.36445771
188,426.0,72160.0,Wellmark Inc.,IA,13566797.89,4605847.67,No,3535403.52,1679290.0,960142.0,468125938.0,429710822.0,278.7642027,255.88839449999998,2.7427351260000004,22.87580823,25.61854335,Wellmark Inc.,IA,15298546.8,16573829.24,No,3724624.74,1505991.0,1180164.0,466896242.0,470969260.0,310.02591780000006,312.7304612,11.00526447,-2.7045433869999997,8.30072108,"Wellmark, Inc",IA,10380245.12,18333352.61,No,4987083.29,1261457.0,1275866.0,442903170.0,439553282.0,351.104453,348.4488825,14.53347408,2.6555705030000003,17.18904458
197,179.0,35670.0,Coventry Health & Life Co.,IL,2168704.98,-2604833.08,No,-400513.48,64001.0,98945.0,16645122.0,13080518.26,260.0759676,204.3799044,-40.69988094,55.69606319,14.99618225,Coventry Health & Life Co.,IL,1886166.5,-644379.33,No,458501.8,80734.0,83079.0,21936657.94,17308858.94,271.715237,214.3936748,-7.9815112589999995,57.32156217,49.34005091,Coventry Health and Life,IL,2361904.97,2420350.88,No,359296.65,133442.0,64984.0,48085206.12,43289792.82,360.3453644,324.4090528,18.13784925,35.93631166,54.07416091
198,380.0,50305.0,Wellmark of South Dakota,SD,11018734.68,1820377.38,No,2519007.76,604615.0,346867.0,163256470.0,157543236.0,270.0172341,260.56785890000003,3.010804198,9.449375222,12.46017942,Wellmark of South Dakota,SD,8866320.54,-1043395.44,No,1566498.82,572020.0,353553.0,174208086.0,176193563.0,304.5489423,308.01993460000006,-1.824054124,-3.4709922730000002,-5.295046397,"Wellmark of South Dakota, Inc",SD,3917071.73,8404038.14,No,-351961.4,428302.0,423868.0,147326961.0,148065533.0,343.9791572,345.703576,19.62175787,-1.724418751,17.89733912
205,430.0,17575.0,Anthem Ins Companies Inc(Anthem BCBS),IN,63611127.93,-35299047.7,No,5862596.41,1656793.0,2119317.0,586730639.5,473768725.8,354.1363583,285.9552918,-21.30564754,68.18106649,46.87541896,Anthem Ins Companies Inc.(Anthem BCBS),IN,57453698.83,-13429318.84,No,6782799.4,1348881.0,1731779.0,538041022.9,494138475.3,398.8795327,366.33214889999994,-9.955895917000001,32.54738379,22.59148788,Anthem Ins Companies Inc(Anthem BCBS),IN,24145897.47,23453648.5,No,11000596.02,936386.0,1118153.0,394474929.9,395473402.1,421.2738442,422.3401483,25.04698757,-1.0663040670000001,23.980683499999998
206,421.0,29276.0,Community Insurance Company(Anthem BCBS),OH,29350337.77,4108227.93,No,7243843.64,1263641.0,3825043.0,369264093.2,304745986.1,292.22231089999997,241.1650034,3.2511037,51.05730749,54.30841119,Community Insurance Company(Anthem BCBS),OH,19003555.17,19027175.55,No,14407578.76,941870.0,3304314.0,313395095.8,251590989.9,332.7371036,267.1185938,20.20148805,65.61850988,85.81999793,Community Insurance Company(Anthem BCBS),OH,16021049.52,23234667.9,No,18149090.71,906565.0,2937225.0,336684023.9,288594174.3,371.38431760000003,318.33809410000003,25.62934583,53.04622349,78.67556932
208,299.0,15411.0,"Humana Health Plan, Inc.",KY,7877805.71,1152387.48,No,-1929958.7,301919.0,547482.0,59580665.13,64919042.08,197.3398995,215.02138680000002,3.816876315,-17.68148725,-13.86461094,"Humana Health Plan, Inc.",KY,6821351.04,3404519.29,No,-1964729.71,189064.0,624026.0,51957088.49,55892517.14,274.81217200000003,295.6274972,18.00723189,-20.81532523,-2.8080933439999995,"Humana Health Plan, Inc.",KY,3650974.52,4158571.2,No,-2971979.56,144065.0,575713.0,46009746.68,56155044.47,319.36797060000004,389.7896399,28.8659369,-70.42166932,-41.55573241
212,220.0,45127.0,Capital Advantage Assurance Company,PA,276428.37,395776.73,No,5977678.07,112518.0,1178312.0,24451444.0,15627145.0,217.3113991,138.88573380000003,3.517452585,78.42566523,81.94311781,Capital Advantage Assurance Company,PA,4546704.54,6863660.42,No,-3297707.87,116325.0,1002856.0,35385364.0,44730192.0,304.1939738,384.5277627,59.00417296,-80.33378895,-21.32961599,Capital Advantage Assurance Company,PA,13180606.35,13226705.35,No,-6125098.38,441483.0,722751.0,185914936.0,217985745.0,421.1145978,493.75795899999997,29.95971612,-72.64336113,-42.68364501
217,67.0,81413.0,Network Health Plan,WI,0.0,17211.06,No,-5824.29,18001.0,171588.0,3010754.0,1918512.4319999998,167.2548192,106.578103,0.956116882,60.67671618,61.63283306,Network Health Plan,WI,24525.62,294393.41,No,-54663.83,14440.0,129581.0,2243847.0,1580270.0,155.3910665,109.43698059999998,20.38735526,45.95408587,66.34144114,Network Health Plan,WI,1548847.3,1897726.68,No,-3546.19,55987.0,108312.0,22776443.0,25842938.9,406.81663599999996,461.5882062,33.89584511,-54.77157019,-20.87572508
218,297.0,83198.0,"Sierra Health and Life Ins Company, Inc.",NV,6624972.17,6879575.41,No,2637752.16,308590.0,167244.0,58679798.88,58742830.01,190.1545704,190.3588257,22.29357857,-0.204255258,22.08932331,"Sierra Health and Life Ins Company, Inc.",NV,10119419.06,4132272.63,No,72611.26,377613.0,239448.0,102774924.9,96883579.81,272.1699859,256.56844390000003,10.94314187,15.60154203,26.5446839,"Sierra Health and Life Insurance Company, Inc.",NV,8209939.49,13434434.68,No,266851.71,392267.0,288169.0,127153733.8,130694505.8,324.1509834,333.17741689999997,34.24818983,-9.026433526,25.2217563
219,242.0,48834.0,"Oxford Health Plans (NJ), Inc.",NJ,5793980.12,10751310.08,No,-120834.31,58243.0,519317.0,30857609.88,41148735.29,529.8080434999999,706.5009579,184.59402980000002,-176.6929143,7.901115498999999,"Oxford Health Plans (NJ), Inc.",NJ,12200483.35,18952235.0,No,-185240.53,137784.0,209708.0,65906002.89,89863131.94,478.32841900000005,652.2029549,137.5503324,-173.8745359,-36.32420346,"Oxford Health Plans (NJ), Inc.",NJ,3302998.95,3394240.38,No,-189101.21,98573.0,100068.0,44985863.42,50824009.71,456.37104910000005,515.5976759,34.43377375,-59.22662687,-24.79285311
222,194.0,92036.0,HealthSpan,OH,2399677.86,-4194646.37,No,-11076.66,47842.0,499.0,19096941.0,18659412.0,399.16686180000005,390.021571,-87.67706973,9.145290748999999,-78.53177898,Health Span,OH,4160340.95,-6743522.63,No,-471429.58,107468.0,14217.0,37917125.09,39362987.49,352.8224689,366.2763566,-62.74912188,-13.45388767,-76.20300955,HealthSpan Incorporated,OH,950538.26,1093298.18,No,-971964.91,29277.0,7400.0,13289139.06,15290479.52,453.91054620000006,522.2693418,37.34324487,-68.35879564,-31.01555077
223,407.0,86545.0,Anthem Health Plans Inc. (Anthem BCBS),CT,53879332.07,13893512.78,No,1456630.51,709141.0,882121.0,284597256.0,270068513.8,401.3267545,380.8389499,19.59203146,20.48780454,40.079836,Anthem Health Plans Inc.(Anthem BCBS),CT,37802725.1,25538509.66,No,25341838.53,654579.0,464639.0,280767787.0,281199270.2,428.92880310000004,429.5879798,39.01516801,-0.659176662,38.35599135,Anthem Health Plans Inc(Anthem BCBS),CT,20499214.04,24193391.03,No,14278900.63,638612.0,458553.0,281630564.5,310504939.2,441.0041848999999,486.21845379999996,37.88433514,-45.21426891,-7.329933777999999
224,375.0,48963.0,Humana Insurance Company,MS,24487153.98,1064234.77,No,-492484.94,390056.0,37314.0,152150993.7,149026273.2,390.07474229999997,382.06378880000005,2.72841533,8.010953555,10.73936889,Humana Insurance Company,MS,18785123.87,13191678.23,No,-52010.25,336079.0,32615.0,141591436.3,146082350.7,421.30402760000004,434.66670250000004,39.25171829,-13.36267485,25.88904344,Humana Insurance Company,MS,6980708.93,9062010.42,No,-202527.52,238885.0,30904.0,98100479.05,126432931.6,410.6598533,529.2627482,37.93461465,-118.6028949,-80.66828026
227,281.0,38234.0,Aetna Life Insurance Company,VA,7604605.22,7863949.4,No,-1438865.46,177329.0,120318.0,49757615.84,53645894.85,280.5949159,302.5218371,44.34666298,-21.9269212,22.41974178,Aetna Life Insurance Company,VA,5895017.54,4680612.75,No,-3364075.44,183008.0,156276.0,59806820.06,62772402.77,326.7989381,343.0035997,25.57600078,-16.2046616,9.371339176000001,Aetna Life Insurance Company,VA,3368946.19,6921051.63,No,-5705192.92,168249.0,172740.0,61416390.01,66394656.85,365.03271939999996,394.62140550000004,41.13576681,-29.58868605,11.54708076
228,398.0,32673.0,"Humana Health Plan of Texas, Inc.",TX,53329111.45,-38610710.6,No,-1682294.43,870873.0,1528757.0,242296504.6,305803472.2,278.2225475,351.1458872,-44.33563861,-72.92333968,-117.25897830000001,"Humana Health Plan of Texas, Inc.",TX,51295201.04,-26986914.17,No,-2173306.64,1147557.0,1418824.0,335404567.6,396706517.0,292.2770438,345.6965684,-23.51683983,-53.41952461,-76.93636444,"Humana Health Plan of Texas, Inc.",TX,14209617.01,23973511.28,No,-10567282.01,568737.0,976052.0,185523115.2,227329575.8,326.2019443,399.70948930000003,42.1521921,-73.50754496,-31.35535286
230,247.0,91604.0,Humana Insurance Company,WI,3869243.82,3660246.43,No,2267328.07,118386.0,307398.0,32154163.39,34500075.4,271.6044413,291.4202304,30.91789933,-19.81578911,11.10211022,Humana Insurance Company,WI,1895119.37,596881.13,No,1292326.01,56804.0,290896.0,21773912.09,16382088.94,383.3165286,288.3967492,10.50773062,94.91977942,105.42751000000001,Humana Insurance Company,WI,3018929.45,3575498.87,No,779525.6,81114.0,196188.0,33529779.49,40321097.82,413.3661204,497.0917205,44.07992295,-83.72560014,-39.64567720000001
232,355.0,91450.0,"Health Net of Arizona, Inc.",AZ,26048764.45,-26088803.1,No,-2284176.05,567847.0,130857.0,124579161.0,170970269.0,219.38860469999997,301.08509689999994,-45.94336696,-81.69649219,-127.63985919999999,"Health Net of Arizona, Inc.",AZ,12625077.68,1953496.4,No,-4432593.99,409710.0,94918.0,93736793.0,139654977.4,228.7881502,340.8629943,4.767997852,-112.0748442,-107.3068463,"Health Net of Arizona, Inc.",AZ,4433397.9,9901556.2,No,-2809420.3,217218.0,48583.0,60980911.78,88094557.05,280.7359969,405.5582735,45.58349768,-124.82227659999998,-79.23877888
233,115.0,26539.0,"SHA, LLC DBA FirstCare Health Plans",TX,1960486.45,2143995.88,No,-367353.0,21362.0,57678.0,6901426.81,12310190.48,323.0702561,576.2658216,100.3649415,-253.1955655,-152.830624,"SHA, LLC DBA First Care Health Plans",TX,3006003.71,1137907.19,No,-926124.88,114458.0,58012.0,26371990.0,30111944.0,230.4075731,263.0829125,9.941700799,-32.67533943,-22.73363863,"SHA, LLC",TX,5445263.34,9379089.11,No,-1417544.26,204035.0,115148.0,64154934.0,88989988.0,314.43102410000006,436.15060159999996,45.96804034,-121.71957749999999,-75.75153719
234,177.0,10191.0,"Freelancers CO-OP of New Jersey, Inc.",NJ,5827111.77,9029800.73,No,-615255.45,32684.0,3224.0,16019597.0,25023388.0,490.1357545,765.6158365,276.275876,-275.480082,0.795793966,"Freelancers CO-OP of New Jersey, Inc.",NJ,25518743.04,-38582686.31,No,-7735504.78,563748.0,55523.0,216153196.0,210816361.0,383.42166360000004,373.9549604,-68.43959767,9.466703208,-58.97289447,Freelancers CO-OP of New Jersey,NJ,15360457.2,13846054.57,No,-7147951.36,299362.0,103446.0,128580316.0,201954105.8,429.5144875,674.615034,46.25187756,-245.10054649999998,-198.8486689
238,270.0,79509.0,Humana Insurance Company,CO,1268061.73,1264744.68,No,139778.65,195438.0,11126.0,42583478.25,31808594.15,217.8874029,162.75542190000002,6.471334541,55.13198099,61.60331553,Humana Insurance Company,CO,1442411.66,664060.25,No,-95294.25,87852.0,14273.0,23166217.33,18871983.99,263.69595830000003,214.81564440000002,7.558851819,48.88031394,56.43916576,Humana Insurance Company,CO,164260.09,719860.7,No,621087.18,14536.0,7695.0,4810241.0,2796922.79,330.9191662,192.4135106,49.52261282,138.50565559999998,188.0282684
240,413.0,80519.0,"Empire HealthChoice HMO, Inc.",NY,38100183.86,-4215356.78,No,-7974099.79,768128.0,185458.0,339233913.0,281690007.2,441.63721799999996,366.72274310000006,-5.487831169,74.91447493,69.42664376,"Empire HealthChoice HMO, Inc.",NY,40523011.28,31931835.18,No,1170127.82,869392.0,70270.0,370877634.4,351976595.8,426.59425710000005,404.853732,36.72892686,21.740525100000003,58.46945196,"Empire HealthChoice HMO, Inc.",NY,25247614.68,36682245.97,No,659191.77,734880.0,62745.0,358456700.6,390195765.3,487.7758282,530.9652805,49.91596719,-43.18945229,6.726514900000001
241,423.0,39424.0,"Moda Health Plan, Inc.",OR,110546514.1,-31157398.15,No,-4604925.33,1185822.0,158096.0,388355657.0,470752445.0,327.4991162,396.984071,-26.27493684,-69.48495474,-95.75989158,"Moda Health Plan, Inc.",OR,62768010.24,-10916304.04,No,-1070895.13,1155876.0,210844.0,358676896.0,485000522.0,310.3074171,419.59563310000004,-9.444182629,-109.28821599999999,-118.73239869999999,Moda Health Plan Inc,OR,21536686.44,33462328.92,No,-972379.63,652354.0,172012.0,256991904.0,338079047.2,393.9454713,518.2447677,51.29474016,-124.29929640000002,-73.00455624
245,374.0,99969.0,Medical Health Insuring Corp. of Ohio,OH,45396359.92,9233566.61,No,-614504.61,370847.0,11141.0,151602447.0,189452476.1,408.8005215,510.8642543,24.89858785,-102.0637328,-77.1651449,Medical Health Insuring Corp. of Ohio,OH,39155019.99,21390181.45,No,98427.31,578453.0,8726.0,232610640.7,277168184.5,402.1253943,479.1542001,36.97825312,-77.0288058,-40.05055268,Medical Mutual of Ohio,OH,19747201.84,28217818.37,No,32533.18,507466.0,3087.0,223050403.0,272026371.0,439.5376301,536.0484663,55.60533784,-96.51083619,-40.90549836
246,254.0,37833.0,Unity Health Plans Insurance Corporation,WI,4934795.29,7490116.39,No,802161.46,101128.0,278357.0,34056627.0,41162595.0,336.76753219999995,407.0345997,74.06570277,-70.26706748,3.798635294,Unity Health Plans Insurance Corporation,WI,7185046.24,5592708.14,No,832440.01,194647.0,294566.0,67620965.18,89591632.45,347.403069,460.2774892,28.73256788,-112.8744202,-84.14185233,Unity Health Plans Insurance Corporation,WI,4616486.19,12470418.63,No,839649.69,216904.0,153286.0,80662042.0,93413220.4,371.8789972,430.66619519999995,57.49280156,-58.78719802,-1.2943964609999998
247,414.0,91762.0,AmeriHealth Ins Company of New Jersey,NJ,62373022.13,-27270588.68,No,-9401983.1,796319.0,455609.0,341756592.0,281115769.3,429.17046060000007,353.01904049999996,-34.24580938,76.15142009999998,41.90561072,AmeriHealth Ins Company of New Jersey,NJ,49658797.4,38267701.25,No,-7350774.16,543379.0,444759.0,273822437.0,328425555.0,503.925321,604.4134113,70.4254328,-100.4880903,-30.06265746,AmeriHealth Ins Company of New Jersey,NJ,41759162.3,36425250.15,No,-1777877.29,632759.0,380580.0,312164428.0,442082699.0,493.3385823,698.6588875,57.56575592,-205.32030519999998,-147.7545493
249,101.0,58288.0,"Humana Health Plan, Inc.",IL,1706900.43,614409.67,No,-1028302.66,14469.0,58894.0,5807766.545,9015660.135,401.393776,623.1018132,42.46386551,-221.7080372,-179.24417169999998,"Humana Health Plan, Inc.",IL,434826.64,730433.28,No,-1525019.48,12865.0,44797.0,4870781.62,4513915.877,378.6071994,350.8679267,56.77678041,27.73927268,84.51605309,"Humana Health Plan, Inc.",IL,889216.13,1493121.7,No,-2268324.01,23925.0,33528.0,9338183.26,10831794.73,390.3106901,452.73959160000004,62.40843051,-62.42890157,-0.020471055
250,440.0,93332.0,"Humana Employers Health Plan of Georgia, Inc.",GA,194926953.8,64808.72,No,-6158.42,2871577.0,1208242.0,816862196.8,1037291728.0,284.46466760000004,361.227203,0.022569033999999998,-76.76253543,-76.73996639,"Humana Employers Health Plan of Georgia, Inc.",GA,213566269.9,68541368.02,No,-2579052.1,3442073.0,1307376.0,1157687890.0,1574761849.0,336.3344967,457.503908,19.9128165,-121.1694113,-101.2565948,"Humana Employers Health Plan of Georgia, Inc.",GA,91484441.32,143941804.7,No,-6580193.74,2245359.0,1059874.0,895686097.9,1304791602.0,398.9055193,581.1060067000001,64.10636549,-182.20048740000001,-118.0941219
251,257.0,75729.0,Geisinger Quality Options,PA,2772466.89,490533.38,No,-2827499.0,136674.0,412989.0,34989246.05,37581147.08,256.00513670000004,274.9692486,3.58907605,-18.9641119,-15.37503585,Geisinger Quality Options,PA,1529545.49,1142253.34,No,-1613339.93,96868.0,280427.0,30600743.92,28845822.95,315.9014733,297.784851,11.79185428,18.11662231,29.90847659,Geisinger Quality Options,PA,2364122.23,7409434.09,No,-584164.12,115368.0,216806.0,44235179.47,57912751.19,383.42676889999996,501.9827958000001,64.22434375,-118.556027,-54.33168322
252,442.0,16842.0,Blue Cross and Blue Shield of Florida,FL,265367761.3,221628751.9,No,4537166.63,5946938.0,2327073.0,1964556922.0,2007392657.0,330.3476381,337.55062810000004,37.26770851,-7.202990009,30.0647185,Blue Cross and Blue Shield of Florida,FL,203698387.5,368933330.5,No,8102147.17,6204216.0,2084681.0,2399215803.0,2407327473.0,386.70732979999997,388.0147746,59.46493973,-1.307444808,58.15749492,Blue Cross Blue Shield of FL Inc.,FL,126761966.5,464434259.9,No,24467625.0,7012969.0,1913642.0,2855099437.0,3072017634.0,407.1170765,438.0480841,66.22505531,-30.93100754,35.29404777
256,351.0,51485.0,Health Net Life Insurance Company,AZ,39878281.54,469.35,No,335791.07,383387.0,373703.0,114439203.0,190164372.0,298.495262,496.01152879999995,0.00122422,-197.5162669,-197.5150426,Health Net Life Insurance Company,AZ,46215394.37,26294064.75,No,7584973.03,408507.0,346823.0,131907279.0,288203286.0,322.9009026,705.5039106,64.36625260000001,-382.603008,-318.23675539999994,Health Net Life Insurance Company,AZ,2433371.07,5075983.13,No,6396214.81,66448.0,234437.0,16275889.84,33228323.73,244.94175660000002,500.0650694,76.39030716,-255.1233128,-178.73300569999998
263,396.0,63141.0,Humana Insurance Company,TX,21797558.59,5252230.85,No,-1055927.97,1152876.0,409270.0,225637658.6,235618617.3,195.7171965,204.3746399,4.55576389,-8.657443385,-4.101679495,Humana Insurance Company,TX,22961195.74,16542107.09,No,-1192747.03,960435.0,291529.0,230141545.1,262184110.3,239.6221973,272.984752,17.22355713,-33.36255468,-16.13899755,Humana Insurance Company,TX,40825576.65,75959121.33,No,-1009234.4,825944.0,192074.0,254400868.6,434295724.0,308.0122485,525.8173968,91.96643033,-217.8051483,-125.838718
264,135.0,23307.0,"Humana Health Plan, Inc.",AZ,4117754.92,-351373.9,No,-750038.97,32208.0,137933.0,8637428.75,14286146.19,268.1765012,443.55893539999994,-10.90952248,-175.3824342,-186.2919567,"Humana Health Plan, Inc.",AZ,676362.49,856409.75,No,-1948641.42,16365.0,143566.0,5082191.0,5778329.0,310.5524595,353.0906813,52.33179041,-42.53822181,9.793568592,"Humana Health Plan, Inc.",AZ,2289096.26,6251937.97,No,-6031056.26,67920.0,149687.0,21632437.19,33170875.72,318.4987808,488.3815624,92.04855668,-169.88278169999998,-77.83422497
272,80.0,61724.0,UnitedHealthcare Life Insurance Company,OH,907441.89,1149383.33,No,-975536.98,8881.0,246629.0,3625969.39,5007633.02,408.2839083,563.8591397000001,129.4204853,-155.5752314,-26.15474609,United Healthcare Life Insurance Company,OH,2327012.2,2965356.57,No,-4212359.07,39475.0,467432.0,14906016.34,19732630.09,377.6064937,499.87663310000005,75.11986244,-122.2701393,-47.15027688,UnitedHealthcare Life Insurance Company,OH,1737137.87,4086573.63,No,-6324051.22,34387.0,607074.0,14667975.92,18567660.21,426.55584730000004,539.9616195,118.8406558,-113.4057722,5.434883532000001
