HIOS ID,HIOS INPUTTED INSURANCE COMPANY NAME_2015,STATE_2015,"HHS RISK ADJUSTMENT TRANSFER AMOUNT (INDIVIDUAL MARKET, INCLUDING CATASTROPHIC)_2015",7.4Membermonths2HealthInsuranceINDIVIDUALTotalasof3/31/15_2015,1.1Directpremiumwritten2HealthInsuranceINDIVIDUALTotalasof3/31/15_2015,2.16Totalincurredclaims2HealthInsuranceINDIVIDUALTotalasof3/31/15_2015,"HHS RISK ADJUSTMENT TRANSFER AMOUNT (INDIVIDUAL MARKET, INCLUDING CATASTROPHIC)_2016",7.4Membermonths2HealthInsuranceINDIVIDUALTotalasof3/31/15_2016,1.1Directpremiumwritten2HealthInsuranceINDIVIDUALTotalasof3/31/15_2016,2.16Totalincurredclaims2HealthInsuranceINDIVIDUALTotalasof3/31/15_2016,pmm1,pmm2,pmm3,pmm4,
88102,Preferred One Insurance Company,MN,5753591.46,78619,55169518,32466576,4665798.89,21744,9103900,13548366,73.18321856,1,701.7326346,412.9609382,
33602,Blue Cross Blue Shield of Texas,TX,38571557.86,11485974,3682739521,4792483100,59463978.57,7787815,2648723458,2656789701,3.358144278,1,320.6292754,417.2465565,
76962,"ConnectiCare Benefits, Inc.",CT,4456584.71,439258,194807925.7,183674757.7,-1673116.38,610498,272887365.9,278027677.8,10.14571097,1,443.4931764,418.1477803,
80779,"Neighborhood Health Partnership, Inc.",FL,,7636,4216909.92,3195481.36,,7094,3953536.42,2592755.81,,1,552.2406915,418.4758198,
39424,"Moda Health Plan, Inc.",OR,-10916304.04,1155876,358676896,485000522,33462328.92,652354,256991904,338079047.2,-9.444182629,1,310.3074171,419.5956331,
49831,Premera Blue Cross,WA,18747955.38,1100658,418268282,462242211,48645541.56,1101801,454395716,519514520,17.03340673,1,380.0165737,419.968974,
40442,Freedom Life Insurance,FL,544782.95,10292,3189781,4324035,173446.74,6944,2475206,3616725,52.93266129,1,309.9281967,420.1355422,
30751,Blue Cross and Blue Shield of Montana,MT,-4708322.25,555866,174623320.2,233970780.9,-5337903.73,633417,240394690,259904231.6,-8.470246876,1,314.1464313,420.9121999,
74289,Oscar Insurance Corporation,NY,-30977083.32,416880,161499087,176497659.2,-44218095.76,724618,289943882.2,331945630.2,-74.30695481,1,387.3994603,423.3776127,
67243,"Vantage Health Plan, Inc.",LA,-261974.85,84352,36491283,35727199.9,-9974637.2,216688,97491963,88410665,-3.105733711,1,432.6072055,423.5489366,
57129,HMO Minnesota,MN,865806.78,93058,27829594,39416864,-6343423.56,158592,52559407,49958703,9.30394786,1,299.0564379,423.5730835,
50727,Humana Insurance Company,VA,43710.21,26924,9158641.07,11430095.72,-329364.82,19761,7698364.02,10145325.44,1.623466424,1,340.166434,424.5318571,
93689,Western Health Advantage,CA,-1713529.97,82544,36465371.67,35046006.27,-4446832.83,114249,52425442,47458058.03,-20.75898878,1,441.768895,424.5736367,
31195,Sanford Health Plan,SD,201919.38,53788,13453355,22994377,-4227905.42,132796,47980740.1,59205118.65,3.753985647,1,250.118149,427.5001301,
48069,United Healthcare Life Insurance Company,TN,315512.89,8862,3334637.81,3792328.45,-301887.1,10687,4310405.41,3423991.3,35.60289889,1,376.2850158,427.9314432,
61671,Aetna Health Inc. (a PA corp.),NC,,77,2405.05,32968.3,-89736583.12,1502872,620268164.7,577451535.6,,1,31.23441558,428.1597403,
23603,Pacific Source Health Plans,MT,-805324.98,122296,36162384,52480931.91,4481331.95,94536,38051414.26,56105698.15,-6.585047589,1,295.6955583,429.1304042,
32536,ATRIO Health Plans,OR,-163736.68,2990,1073974.54,1283535.093,-2249966.76,24978,10015117.31,12039165.51,-54.76143144,1,359.1888094,429.2759508,
86545,Anthem Health Plans Inc.(Anthem BCBS),CT,25538509.66,654579,280767787,281199270.2,24193391.03,638612,281630564.5,310504939.2,39.01516801,1,428.9288031,429.5879798,
46224,"Community First Health Plans, Inc.",TX,694470.34,13561,4164328,5832931,2895968.79,59016,18741688,22905902,51.21085023,1,307.0811887,430.1254332,
59765,BridgeSpan Health Company,ID,-37955.58,11749,3156976,5057888,-6574515.53,86364,26986002,25756225,-3.230537067,1,268.7016767,430.4951911,
89106,United Healthcare Life Insurance Company,WI,-1371221.77,51450,21204925.8,22200055.13,-1255163.33,66356,30442418.01,27912439.39,-26.65154072,1,412.1462741,431.487952,
72375,"Optimum Choice, Inc.",MD,,1479,882196.92,638634.77,,1878,1039674.74,479654.69,,1,596.4820284,431.8017377,
43070,United Healthcare Life Insurance Company,IN,-8198015.22,175956,70833855.12,76193125.79,-3573506.68,237778,99132164.92,124276058.4,-46.59127975,1,402.5657273,433.0237434,
47342,Health Tradition Health Plan,WI,-4413566.24,69211,33123546,29973645.85,-12163004.94,115691,54044384,38787697,-63.76972215,1,478.5878834,433.0763296,
48963,Humana Insurance Company,MS,13191678.23,336079,141591436.3,146082350.7,9062010.42,238885,98100479.05,126432931.6,39.25171829,1,421.3040276,434.6667025,
82209,Freedom Life Insurance,OK,19738.01,733,221799,319378,-2498.84,561,203015,315255,26.92770805,1,302.5907231,435.7135061,
49316,"BCBSM, INC.",MN,29086945.86,2462520,782721397,1073087950,109756214.5,1239218,543956372,745732721,11.81186178,1,317.8538233,435.7682171,
78079,GHMSI,DC,3510581.06,78795,30954934.21,34339711.12,9810171.94,105899,41460173.05,59142396.25,44.55334806,1,392.8540416,435.810789,
72001,"Wellcare Health Plans of Kentucky, Inc.",KY,-53971.89,486,154888.51,211868.3915,-421842.76,9451,3479436.75,2613640.46,-111.0532716,1,318.7006379,435.9431924,
82483,North Shore-LIJ Insurance Company Inc.,NY,2282312.43,189964,76546973,82818832,-19781114.37,348875,143377159.5,163481023.8,12.01444711,1,402.9551547,435.9711945,
39481,United Healthcare Life Insurance Company,SC,-414394.03,36813,14524584.65,16070654.17,1009347.25,25048,11876645.34,13232655.76,-11.25673077,1,394.550421,436.5483435,
54332,"United Healthcare of North Carolina, Inc.",NC,-15787937.71,624707,239706071.4,273354882.6,-54829193.06,1649845,750098351.7,697315803.7,-25.27254811,1,383.7095973,437.5729464,
15560,Blue Cross Blue Shield of Michigan Mutual Insurance Company,MI,84043000.54,1553522,627863417.5,680168155.8,117279775.3,1363121,609751133.1,678988028.2,54.09836522,1,404.1548285,437.8233175,
40308,Group Hospitalization and Medical Services Inc.,VA,11441513.48,195299,76036999.8,85811732.92,14829547.64,163568,73541649.54,85930415.61,58.58459839,1,389.3363499,439.3864429,
97176,Louisiana Health Service & Indemnity Company,LA,67544981.11,1471589,545121264,646659307,102587361.7,1035653,461204220,554404207,45.89935173,1,370.4303742,439.4292883,
79763,Land of Lincoln Mutual Health Insurance Company,IL,-22604098.38,414794,127889882.8,183230368.4,-11963347.32,334517,123126850,161305248.2,-54.49475735,1,308.3214386,441.7382325,
63312,Colorado Choice Health Plans,CO,1562462.46,65551,24627126,29021855,-2794252.54,151321,63697696,58699592,23.83582951,1,375.6941313,442.7370292,
90169,United Healthcare Life Insurance Company,AZ,784206.91,17049,6337200.43,7551443.03,-819920.79,55822,19215156.59,18384841.95,45.99723796,1,371.7051106,442.9258625,
23620,United Healthcare Insurance Company,MD,,2914,1417059.83,1293575.05,,2632,1333475.87,986947.18,,1,486.293696,443.917313,
55957,"First Priority Life Insurance Company, Inc.",PA,-3237217.38,470448,168011577,210195605,-6653749.71,430439,177443910,186950728,-6.881137511,1,357.1310262,446.7988067,
77606,"AmeriHealth HMO, Inc.",NJ,-4859744.69,179483,84242801,80346158,-4722553.93,184270,87727564,79753862,-27.07635091,1,469.3636779,447.6533042,
43839,United Healthcare Insurance Company,FL,,38845,21615308.07,17434902.57,,34121,18908544.2,14725667.31,,1,556.4502013,448.8326057,
69347,United Healthcare Insurance Company,NC,,3025,1825650.49,1357995.77,,3239,1690554.87,748514.99,,1,603.5208231,448.9242215,
94529,Group Health Cooperative- SCW,WI,1059019.73,23018,10363196,10382746.45,747453.25,21069,8881249,9818764.263,46.00832957,1,450.221392,451.0707468,
64210,"Sutter Health Plan, Inc.",CA,309874.09,1277,687072.76,577429.05,52744.83,10875,4979278,4054261,242.6578622,1,538.0366171,452.1762334,
67879,United Healthcare Insurance Company,CO,,19084,9615388.77,8685449.61,,15932,7545206.71,5549825.71,,1,503.8455654,455.1168314,
41304,Neighborhood Health Plan,MA,,590554,211691538.8,269160627.4,,786805,287761626.9,388035590.7,,1,358.462628,455.7764868,
53135,United Healthcare Life Insurance Company,AR,-280355.58,7917,2593474.69,3610832.45,-189796.85,6740,2596462.56,3918316.96,-35.4118454,1,327.58301,456.085948,
70525,"QCA Health Plan, Inc.",AR,6656762.38,324884,115427342.7,148306395.3,2856187.95,396976,134121060.4,193390442.4,20.48965902,1,355.2878649,456.4903021,
93332,"Humana Employers Health Plan of Georgia, Inc.",GA,68541368.02,3442073,1157687890,1574761849,143941804.7,2245359,895686097.9,1304791602,19.9128165,1,336.3344967,457.503908,
99248,Cigna Health and Life Insurance Company,TN,1397613.95,15616,5229779,7147753,-24919104.44,212035,70770129,57016568,89.49884413,1,334.8987577,457.7198386,
92499,Sharp Health Plan,CA,9791489.44,230438,105005537,105532273,5351707.64,324858,131730201,122381020,42.490776,1,455.6780436,457.9638471,
75605,Blue Cross Blue Shield of New Mexico,NM,14139955.41,402278,135578668,184280106.4,-136719.12,15258,4283638,5521538.184,35.14971092,1,337.0272995,458.0914353,
95677,United Healthcare Insurance Company,CA,,10567,4656797.6,4845846.23,,10293,4565554.32,4285516.25,,1,440.6924955,458.5829687,
37833,Unity Health Plans Insurance Corporation,WI,5592708.14,194647,67620965.18,89591632.45,12470418.63,216904,80662042,93413220.4,28.73256788,1,347.403069,460.2774892,
91069,"HealthyCT, Inc.",CT,-6912671.83,204238,95596346.48,94063469.84,-745863.3,176948,80188268.15,100808441.7,-33.84615904,1,468.0634675,460.5581226,
40411,Cigna Health and Life Insurance Company,NC,596150.26,5539,2106567,2571812,-717206.52,13889,5578645,5479908,107.6277776,1,380.3153999,464.3098032,
57845,Medica Health Plans of Wisconsin,WI,-2183267.46,76759,38717010.52,35813462.65,-4884013.82,100534,56389098.33,47160600.06,-28.44314621,1,504.3970156,466.5702087,
81974,Wisconsin Physicians Svc Insurance Corp,WI,5160942.97,313928,114358725,146607291.6,4335937.83,87370,35614469,37111942,16.43989377,1,364.2832911,467.0092875,
62210,DAKOTACARE,SD,-2809177.34,154506,45750926,72189787,30568.28,26411,9003556,8825749,-18.18167152,1,296.1109989,467.2296675,
33380,"Indiana University Health Plans, Inc.",IN,79692.27,9312,4856198.49,4363185.98,-38452436.14,306002,100285626.4,40778856.15,8.558018686,1,521.4989787,468.5551954,
34484,"Health New England, Inc.",MA,,54482,25232898,25529506,,87434,35311313,41879227,,1,463.1419184,468.5860651,
22444,Geisinger Health Plan,PA,11417706.62,247339,87519010.48,115945179.4,2695562.98,293115,120501551.9,135014690.8,46.16217669,1,353.8423398,468.7703088,
52697,"Molina Healthcare of Wisconsin, Inc.",WI,-4595003.52,281235,110447203,132747617,-20854745.86,708187,278013094,309518181,-16.33866169,1,392.7221114,472.0167013,
99389,"Community Care of Oregon, Inc.",OR,401324.32,101241,32382491.22,47794308.61,-2371948.67,78796,22002270.73,26359133.74,3.964049348,1,319.8555054,472.0845172,
45404,United Healthcare Life Insurance Company,PA,1720000.53,33447,10045141.52,15860896.66,-300893.24,29116,9133722.57,10832316.79,51.42465782,1,300.3301199,474.2098442,
99969,Medical Health Insuring Corp. of Ohio,OH,21390181.45,578453,232610640.7,277168184.5,28217818.37,507466,223050403,272026371,36.97825312,1,402.1253943,479.1542001,
58658,United Healthcare Ins Co of River Valley,NC,,93,54953.8,44764.35,,208,82580.69,32754.04,,1,590.9010753,481.3370968,
56726,United Healthcare Insurance Company,OH,,4768,2305123.88,2296010.41,,5143,2145394.14,1362827.56,,1,483.4571896,481.5458075,
23671,"United Healthcare of Kentucky, Ltd.",KY,,216,117157.12,104418.16,3445308.96,25688,11788231.83,16251510.63,,1,542.3940741,483.4174074,
93122,Freedom Life Insurance,AL,57450.42,248,53139,120337,-3506.92,136,39627,73144,231.6549194,1,214.2701613,485.2298387,
68398,"United Healthcare of Florida, Inc.",FL,14572435.15,1434483,550885456.1,697124928.4,93698886.73,1050397,474737313.1,609487747.2,10.15866702,1,384.030662,485.9764308,
40064,HealthNow New York,NY,3626.81,85075,32826816.86,41373492.31,-1918.83,102653,39353360.49,56121897.86,0.042630738,1,385.857383,486.3178644,
30609,"Memorial Hermann Health Insurance Company, Inc.",TX,142237.3,1470,644960,723057.5167,-704433.24,69838,27658787,29372014.62,96.76006803,1,438.7482993,491.8758617,
33653,Maine Community Health Options,ME,2738773.24,688724,291354380,339462243.3,5309414.63,650462,269816122,315546943,3.97659039,1,423.0350329,492.8857471,
71179,"Oxford Health Plans (CT), Inc.",CT,,399,260782.68,197148.41,,404,219277.13,221924.36,,1,653.5906767,494.1062907,
30252,"Health Options, Inc.",FL,81745567.9,1110889,481493023.5,549283125.5,-6728057.44,2717429,1038344661,1055850578,73.5857209,1,433.4303639,494.4536542,
74980,"Avera Health Plans, Inc.",IA,435753.94,1474,615416,729492,248195.33,434,156971,646924,295.626825,1,417.5142469,494.9063772,
60536,"Avera Health Plans, Inc.",SD,3672370.39,139552,44433569,69065181,-4206700.98,282010,102585338,109001581,26.31542644,1,318.4015206,494.906422,
66663,United Healthcare Life Insurance Company,VA,2658704.33,37231,14784988.32,18449770.37,4297345.9,37979,16815742.47,24991003.68,71.41103731,1,397.1149934,495.5486119,
61724,United Healthcare Life Insurance Company,OH,2965356.57,39475,14906016.34,19732630.09,4086573.63,34387,14667975.92,18567660.21,75.11986244,1,377.6064937,499.8766331,
,,,,,,,,,,,,,,,
32225,Montana Health Cooperative,MT,4282446.27,223233,76503090,112773266,856571.75,167472,70946387,76292134,19.18375092,1,342.7051108,505.1818772,
78124,"Excellus Health Plan, Inc.",NY,44746473.2,334217,147028138.9,169661735.3,27204905.43,310171,135032997.9,139077347.2,133.8844918,1,439.9181936,507.6394537,
49375,Cigna Health and Life Insurance Company,CO,10417522.17,90880,35996954,46141581,1238103.55,336710,115375928,117857758,114.6294253,1,396.0932438,507.7198614,
62033,"MDwise Marketplace, Inc.",IN,17928174.59,211299,103834074.1,109330228.3,-457849.1,360843,139260916.2,145882653.9,84.84741807,1,491.4082608,517.4195254,
92476,United Healthcare Ins Co of Illinois,IL,,3303,1841854.78,1709451.63,,4115,2205124.3,1333436.43,,1,557.630875,517.5451499,
83761,Alliant Health Plans,GA,4679043.57,151336,55822683.76,78554433,6096822.55,126994,57371368.64,71751937.82,30.9182453,1,368.8658598,519.0730097,
18029,Independent Health Benefits Corporation,NY,7655906.8,45191,19640713,23502144,9237924.35,63567,23367811,33489709,169.4122015,1,434.6155872,520.0624903,
16698,Prominence Health First,NV,3206374.59,40064,17990277,20894048.56,-1517979.46,113507,45301684,38199147.38,80.03131465,1,449.0384635,521.5167871,
20507,Optima Health Plan,VA,42170520.55,412840,152207789,216307264.6,48470286.14,410914,162154869,236325046,102.1473708,1,368.6846938,523.9493862,
98809,United Healthcare Insurance Company,TX,,20042,11455459.35,10559244.15,,19975,11403154.84,10237930.92,,1,571.5726649,526.8558103,
84670,"WPS Health Plan, Inc.",WI,1825501.39,215901,88373512,114331132,1171732.92,205276,99789965,110544386,8.455270656,1,409.3242366,529.5535083,
29125,Tufts Associated Health Maintenance Org,MA,,129455,68889815,68596735,,130483,68420466,75916404,,1,532.1526013,529.8886486,
37001,Humana Insurance Company,GA,1622203.69,15247,6050468.51,8094148.912,-131960.47,3794,1389158.73,743344.81,106.3949426,1,396.8300984,530.8682962,
11269,Blue Cross Blue Shield of Wyoming,WY,1438732.96,211926,106424294.1,112604550,8489.31,360037,196967953,219853610,6.788845918,1,502.1766753,531.3390051,
65847,Medica Health Plans of Wisconsin,MN,7678426.35,76939,25770963.62,40944996.08,-13675777.86,499608,182210405.4,197333022.2,99.79888418,1,334.9531917,532.1747889,
36046,Harvard Pilgrim Health Care Inc.,MA,,135389,63734606.67,72589175.31,,139056,67756337.21,77814790.83,,1,470.7517351,536.1526809,
49650,United Healthcare Insurance Company,CT,1159270.36,27086,12920412.57,14534404.08,2483964.33,27478,13602441.52,18958398.21,42.79961456,1,477.0144196,536.6020852,
50491,Cigna Health and Life Insurance Company,GA,3938467.33,44469,16818343,23889040,-770019.98,65045,23576429,25404651,88.56658189,1,378.2037599,537.2065934,
90117,United Healthcare Insurance Company,RI,,6049,2884114.13,3251346.46,,3659,1960006.23,2336722.65,,1,476.7918879,537.5014812,
31274,Highmark Blue Cross Blue Shield West Virginia,WV,-71601.45,511698,213700381,278020361,2324973.19,499129,249405995,294749497,-0.139929118,1,417.629893,543.3289968,
99791,Humana Insurance Company,IN,8411678.81,105258,36172211.59,57228856.87,122433.72,28330,5643355.52,4911117.86,79.91486452,1,343.6528491,543.7007816,
39924,All Savers Insurance Company,WI,5293092.41,184612,82028492.09,100707483.6,37956637,187422,94501412.12,139375944.9,28.67144286,1,444.3291449,545.5088705,
19304,Maine Community Health Options,NH,5306302.38,47854,20020663,26184833.69,8228830,62314,28535161,44274744,110.8852422,1,418.369687,547.1817129,
26002,Select Health,ID,9855840.04,278361,81043959,154031972,2728291.54,442788,143125602,217509208,35.40668427,1,291.1469602,553.3532787,
18699,United Healthcare Insurance Company,WA,,2289,866073.9,1267689.57,,2840,1059597.35,1138446.15,,1,378.3634338,553.8180734,
84867,Aetna Health Inc. (a PA corp.),OH,,173,92388.66,96595.45,,109,36766.7,18917.99,,1,534.0384971,558.3552023,
42690,"Blue Cross and Blue Shield of Massachusetts HMO Blue, Inc.",MA,,592588,304248807,331241353,,539291,290846328,339128386,,1,513.4238408,558.9741152,
36677,All Savers Insurance Company,MD,596980.74,6662,2650550.76,3724009.19,1316533.03,11155,4610816.65,6571803.34,89.60983789,1,397.8611168,558.9926734,
87416,Common Ground Healthcare Cooperative,WI,194955.1,396688,161071543,222934983.9,-1715699.95,203673,88339949,113442455,0.491457014,1,406.040876,561.9907431,
43129,United Healthcare Life Insurance Company,UT,47918.32,4244,1430023.97,2386267.14,316788.43,3878,1449222.67,2421683,11.29083883,1,336.9519251,562.2684119,
96667,Harvard Pilgrim Health Care Inc.,ME,1177105.98,10766,4919770.76,6071183.427,-532477.48,134469,51736741.92,57226267.41,109.3354988,1,456.9729482,563.9219234,
56503,"Florida Health Care Plan, Inc.",FL,2314125.36,37045,18538858.37,20950336.53,-11167504.61,219946,86352286.73,77817714.88,62.46795411,1,500.4415811,565.5374957,
86830,Cigna Health and Life Insurance Company,AZ,2978136.23,11908,4425413,6759424,1169118.87,5370,2334374,4529617,250.0954174,1,371.6336077,567.6372187,
65635,MAMSI Life and Health Insurance Company,MD,,1665,818143.05,953204.31,,1478,762593.07,877995.29,,1,491.3772072,572.4950811,
68389,United Healthcare Life Insurance Company,NE,3559594.19,45570,16368775.92,26210136.49,-1689164.64,58140,20711331,24252853.01,78.11266601,1,359.2007005,575.1620911,
33931,"United Healthcare of Ohio, Inc.",OH,2912248.94,30269,12999817.05,17521253.33,1045021.61,136824,55416702.41,64006939.2,96.21226139,1,429.4762645,578.85141,
24251,"Optimum Choice, Inc.",VA,,560,334836.84,324277.52,,772,360384.8,312232.35,,1,597.9229286,579.067,
62352,Celtic Insurance Company,OH,-11014.35,36,16829.38,20911.53467,-10129.47,21,9466.38,32301.31482,-305.9541667,1,467.4827778,580.8759631,
10091,Pacific Source Health Plans,OR,6385295.65,94382,35834863,54917003.46,9211343.15,46575,19072646.02,34439156.23,67.65374383,1,379.678996,581.8588657,
28700,Freedom Life Insurance,CO,98569.13,4469,1024383,2636489,530940.43,2558,947270,3221773,22.05619378,1,229.219736,589.9505482,
17341,United Healthcare Life Insurance Company,FL,10189460.6,197146,81792203.05,116989596.1,3944039.65,141757,69928875.78,82290333.81,51.68484575,1,414.8813724,593.4160272,
83396,The Health Plan of the Upper Ohio Valley,OH,-74715.6,1491,692887,886379,-181137.46,1505,661210,512178,-50.1110664,1,464.7129443,594.4862508,
85266,Hometown Health Providers Ins. Co. Inc.,NV,397248.75,3534,1423220,2103218,-674631.16,11181,4537475,3729342,112.4076825,1,402.7221279,595.1380872,
99723,Celtic Insurance Company,MO,-4529.5,24,7499.47,14294.53467,62245.22,18,10223.65,131897.0355,-188.7291667,1,312.4779167,595.6056113,
92291,United Healthcare Life Insurance Company,CO,2513503.26,20210,8327280.45,12051717.3,1604316.11,65010,22453450.1,21889130.32,124.3692855,1,412.0376274,596.3244582,
74222,United Healthcare Insurance Company,NV,,805,388784.23,482796.42,,710,352415.25,187828.16,,1,482.9617764,599.7471056,
91762,AmeriHealth Ins Company of New Jersey,NJ,38267701.25,543379,273822437,328425555,36425250.15,632759,312164428,442082699,70.4254328,1,503.925321,604.4134113,
13535,United Healthcare Insurance Company,GA,,270,243554.01,163690.47,,282,231095.22,64896.65,,1,902.0518889,606.261,
16204,"Coordinated Health Mutual, Inc.",OH,-3985495.69,192418,71644539,117238425,-2492656.84,118846,50094649.49,89426654,-20.71269679,1,372.3380297,609.2903211,
54235,"United Healthcare of New York, Inc.",NY,10564737.15,102501,55064189.41,62996690.7,5932308.11,96007,50763996.72,58879212.87,103.0696008,1,537.206363,614.5958644,
31609,Independence Blue Cross (QCC Ins. Co.),PA,64851297.02,525833,250472344,323221752,74118152.98,496254,244714245,328272799,123.3305955,1,476.3343951,614.6851795,
36373,All Savers Insurance Company,IN,13324209.36,310475,143149170.8,191255324.2,33816665.08,182766,86717709.36,135265407.2,42.9155628,1,461.0650481,616.0087743,
92137,All Savers Insurance Company,CO,168907.5,1504,754995.49,928849.03,939139.28,3267,1781624.24,1860916.19,112.3055186,1,501.9916822,617.5857912,
98704,United Healthcare Life Insurance Company,OK,637091.31,24179,8196319.07,14955965.78,-666540.06,32232,12269610.86,8541960.63,26.34895198,1,338.9850312,618.5518748,
29462,"Oxford Health Insurance, Inc.",CT,,7471,4981886.02,4654320.68,,6822,4713848.61,4244556.35,,1,666.8298782,622.9849659,
91058,"Gundersen Health Plan, Inc.",WI,-855334.89,55370,29584232.87,34509322.89,1397440.88,46899,27745515.97,34016030.85,-15.44762308,1,534.3007562,623.2494652,
38166,"Security Health Plan of Wisconsin, Inc.",WI,-10390482.3,368674,169150496,230112614,-8972947.64,332132,179557227,209916524,-28.18338776,1,458.8077706,624.1628485,
79888,"HealthPartners, Inc.",MN,31708.01,9394,4443000,5931000,,5648,2893000,4485000,3.37534703,1,472.9614648,631.3604428,
94788,CDPHP,NY,8189242.42,53205,26813056,33639246,7154086.73,56589,28776102.84,35336606.36,153.9186622,1,503.9574476,632.2572315,
85629,"Oxford Health Insurance, Inc.",NY,,175060,102949591.4,111681758.5,,174601,106889163.9,113798385.4,,1,588.0817514,637.9627471,
59036,"United Healthcare of Colorado, Inc.",CO,,1201,647029.81,767349.24,6746077.39,66639,26572408.43,35061697.98,,1,538.7425562,638.9252623,
48834,"Oxford Health Plans (NJ), Inc.",NJ,18952235,137784,65906002.89,89863131.94,3394240.38,98573,44985863.42,50824009.71,137.5503324,1,478.328419,652.2029549,
49116,UHC of California,CA,,3275,1498719.36,2149910.87,,4715,2295597.16,2683968.02,,1,457.6242321,656.4613344,
70619,United Healthcare Life Insurance Company,TX,5956388.28,145701,52260167.58,95892226.31,7301644.58,314319,120222071.1,161371093,40.88090185,1,358.6809121,658.1439133,
31779,United Healthcare Insurance Company,MA,,5476,3167887.19,3646002.74,,6330,3691236.16,4654679.44,,1,578.5038696,665.8149635,
30552,United Healthcare Ins Co of River Valley,GA,,873,348635.46,588424.27,,601,246038.94,179638.37,,1,399.3533333,674.0255097,
97879,Rocky Mountain HMO,CO,18515843.4,310694,141690627,212669755,10483559.33,148133,86666275,105268457,59.59511095,1,456.045585,684.499073,
79279,Highmark Coverage Advantage Inc.,PA,,32,28404,22046,,18,11192,26300,,1,887.625,688.9375,
85732,United Healthcare Life Insurance Company,CT,2156886.02,11893,5746681.99,8209998.99,810976.08,9584,4945107.28,5683843.72,181.357607,1,483.1986875,690.3219532,
20523,Aetna Health of California Inc.,CA,,2133,804160.83,1476307.62,,293,86943.05,3121174.22,,1,377.0092968,692.1273418,
51485,Health Net Life Insurance Company,AZ,26294064.75,408507,131907279,288203286,5075983.13,66448,16275889.84,33228323.73,64.3662526,1,322.9009026,705.5039106,
43802,"United Healthcare of Georgia, Inc.",GA,9760768.12,126026,53132280.58,89861489.51,26478561.73,220073,101678483.8,152925774.8,77.45043182,1,421.5977701,713.0392896,
55409,Cigna Health and Life Insurance Company,TX,53407229.68,365755,144781224,266079574,30080696.33,148572,64402634,131526282,146.0191376,1,395.842091,727.4803461,
80049,United Healthcare Insurance Company,AK,,63,46308.04,46241.06,,98,90867.45,120023.12,,1,735.048254,733.9850794,
38344,Premera Blue Cross Blue Shield of Alaska,AK,12358455.76,143355,78693115,105293849,11418310.79,116214,86269350,83903892,86.20875282,1,548.9387534,734.4972202,
87354,Cigna Health and Life Insurance Company,CT,1551767.81,7637,3105679,5626276,1027304.78,6669,2992995,5399617,203.1907568,1,406.662171,736.7128454,
10940,"Health Net Health Plan of Oregon, Inc.",OR,3408186.75,19103,8270658,14324515,2480143.2,9966,4221764.73,10920805.29,178.4110742,1,432.9507407,749.8568288,
54362,Cigna Health and Life Insurance Company,SC,437792.66,1809,667368,1367339,1025644.49,2670,1104887,2557657,242.0081039,1,368.9154229,755.8535102,
74189,United Healthcare Life Insurance Company,GA,586323.62,11225,4721469.34,8614071.95,368431.18,11570,5593409.77,5380630.1,52.23373007,1,420.6208766,767.4006192,
70194,Highmark Health Insurance Company,PA,51852279.7,330905,144478467,261705910,49750020.05,323186,152485135.2,230087842,156.6983868,1,436.6161497,790.8792856,
58326,"Mercy Care HMO, Inc.",WI,686857.72,10511,5800173,8315467.52,-14819.28,15670,7035331.83,6227139.75,65.34656265,1,551.8193321,791.1204947,
20895,Humana Insurance Company,NV,1431529.89,17260,5939058.05,13692385.66,,5603,1499865.65,3624000.93,82.93915933,1,344.0937457,793.3016025,
97667,"Cigna HealthCare of Arizona, Inc.",AZ,,3113,1710434,2478740,-1946342.41,45447,14402982,14006163,,1,549.4487633,796.254417,
32812,Cigna Health and Life Insurance Company,MD,1034979.8,4317,1553035,3564937,1770732.37,7748,2939706,6442194,239.7451471,1,359.7486681,825.7903637,
24675,"Blue Cross and Blue Shield of Massachusetts, Inc.",MA,,2558,2307543,2184281,,2994,2164115,2138372,,1,902.0887412,853.9018765,
77263,"Oxford Health Insurance, Inc.",NJ,44955766,94349,51681556.7,81121203.77,53596343.52,85642,52549728.11,94329280.26,476.4837571,1,547.7700527,859.7992959,
34673,Aetna Life Insurance Company,WA,,660,301790.92,573395.47,,177,46426.49,3922.19,,1,457.2589697,868.7810152,
68307,Celtic Insurance Company,NV,-10494.15,93,26179.03,81052.54473,-8892.08,36,23796.63,29609.53858,-112.8403226,1,281.4949462,871.532739,
32754,Managed Health Services Insurance Corporation,WI,346192.62,1095,502491.4581,956826.1536,3858801.53,18280,7975509.354,11152575.95,316.1576438,1,458.8963088,873.8138389,
11593,HPHC Insurance Company Inc.,ME,208585.27,3228,1222730.18,2854907.905,617069.84,4163,1665613.5,3116413.943,64.6174938,1,378.7887794,884.4200449,
48121,Cigna Health and Life Insurance Company,FL,73421679.32,497891,238338961,448394923,11336832.52,110620,51983771,62971090,147.4653676,1,478.6970662,900.5885284,
45480,"United Healthcare of Oklahoma, Inc.",OK,,48,35147.8,43528.96,5010932.12,73034,31070203.21,45624557.28,,1,732.2458333,906.8533333,
73836,"Moda Health Plan, Inc.",AK,-9415111.19,159592,93990086,146808709,-11418310.77,139893,115629307,109150932.7,-58.99488189,1,588.9398341,919.9001767,
