HIOS ID,HIOS INPUTTED INSURANCE COMPANY NAME,STATE,"HHS RISK ADJUSTMENT TRANSFER AMOUNT (INDIVIDUAL MARKET, INCLUDING CATASTROPHIC)_2014",7.4Membermonths2HealthInsuranceINDIVIDUALTotalasof3/31/15_2014,1.1Directpremiumwritten2HealthInsuranceINDIVIDUALTotalasof3/31/15_2014,2.16Totalincurredclaims2HealthInsuranceINDIVIDUALTotalasof3/31/15_2014,"HHS RISK ADJUSTMENT TRANSFER AMOUNT (INDIVIDUAL MARKET, INCLUDING CATASTROPHIC)_2015",7.4Membermonths2HealthInsuranceINDIVIDUALTotalasof3/31/15_2015,1.1Directpremiumwritten2HealthInsuranceINDIVIDUALTotalasof3/31/15_2015,2.16Totalincurredclaims2HealthInsuranceINDIVIDUALTotalasof3/31/15_2015,"HHS RISK ADJUSTMENT TRANSFER AMOUNT (INDIVIDUAL MARKET, INCLUDING CATASTROPHIC)",7.4Membermonths2HealthInsuranceINDIVIDUALTotalasof3/31/15,1.1Directpremiumwritten2HealthInsuranceINDIVIDUALTotalasof3/31/15,2.16Totalincurredclaims2HealthInsuranceINDIVIDUALTotalasof3/31/15
67580,John Alden Life Insurance Company,IA,,2843,864182,518108,,9384,2131433.75,1542374.93,,7817,1938508.43,1088224.095
67807,Time Insurance Company,IL,4193476.5,195256,50670223,53969345,5250022.24,511698,213700381,278020361,2324973.19,499129,249405995,294749497
67879,UnitedHealthcare Insurance Company,CO,,27168,13529598.43,14539004.6,,365755,144781224,266079574,30080696.33,148572,64402634,131526282
68184,Time Insurance Company,IA,-338678.1,47208,13237477,13766098,-244924.54,310694,141690627,212669755,10483559.33,148133,86666275,105268457
68259,"UnitedHealthcare of Alabama, Inc.",AL,,24,9505.08,364.77,-8989541.02,28,187369,4024,-4840.86,20,-17138,51614
68303,Humana Insurance Company,IL,8268175.79,337863,81473162.42,84036077.38,4859821.84,562121,175730854.8,170561451.5,2187611.73,983046,347839204.3,383004577.2
68307,Celtic Insurance Company,NV,-8625.15,302,161831,238991.539,-10494.15,91739,21116576,33499438,90156.55,748,253479,468218
68398,"UnitedHealthcare of Florida, Inc.",FL,,8953,5326480.94,6733998.3,14572435.15,48,35147.8,43528.96,5010932.12,73034,31070203.21,45624557.28
68541,Coventry Health and Life,MD,,39643,4557931,3778298.23,,51450,21204925.8,22200055.13,-1255163.33,66356,30442418.01,27912439.39
69347,UnitedHealthcare Insurance Company,NC,,4295,2437777.47,2297875.26,,18886,7425714.26,6383004.59,904689.42,34017,12912117.97,12629904
69364,Asuris Northwest Health,WA,1425226.46,46293,15696661,16360933,1091276.01,183008,59806820.06,62772402.77,6921051.63,168249,61416390.01,66394656.85
69443,UnitedHealthcare Insurance Company,TN,,3087,1504762.63,1154277.21,,19084,9615388.77,8685449.61,,15932,7545206.71,5549825.71
69461,UnitedHealthcare Insurance Company,AL,,784,345343.28,213507.56,,4600,1972578.68,1133510.71,922.26,3013,1277647.86,730562.83
69842,UnitedHealthcare Insurance Company,LA,,10105,3714685.67,2746353.57,,45570,16368775.92,26210136.49,-1689164.64,58140,20711331,24252853.01
70111,Celtic Insurance Company,TN,-3104.66,22,5985,660.5709356,,18,15253.3,17190.80201,-1334.54,12,4657.56,24225.98611
70194,Highmark Health Insurance Company,PA,42359592.09,374925,150328937.3,258954771,51852279.7,6204216,2399215803,2407327473,464434259.9,7012969,2855099437,3072017634
70239,Health Choice Insurance Co.,AZ,-243631.04,4697,1812900.71,3639322.68,-5999819.7,255,54741,87077,-1608171.62,24135,3829284,4414942
70373,"Gundersen Health Plan Minnesota, Inc.",MN,32683.14,79,28451,160346,-17274.78,,,,,72,22879.34,24386.13
70525,"QCA Health Plan, Inc.",AR,-5943287.09,157507,43191534.2,46343131.76,6656762.38,985484,217477958,165992563.8,,441046,190445438.3,139200562.5
70619,UnitedHealthcare Life Insurance Company,TX,767008.61,23287,9707488.98,13214239.54,5956388.28,,,,-3411685.14,127109,35693594,35830308
70767,Aetna Life Insurance Company,MD,,40223,8178450.31,7261502.09,,497891,238338961,448394923,11336832.52,110620,51983771,62971090
71122,Time Insurance Company,KS,174538.76,52020,13997862,17997167,838285.82,155023,70273738.3,24778424.54,-24844080.41,154960,70383906.83,35832049.9
71179,"Oxford Health Plans (CT), Inc. **",CT,,1336,975602.14,911348.93,,8862,3334637.81,3792328.45,-301887.1,10687,4310405.41,3423991.3
71268,CoOportunity Health,IA,7585020.87,202033,77581782.78,146939182.5,-1753954.62,534111,181263174.2,148064739.2,43292191.96,879410,370760496.5,420520351.5
71281,Regence BlueCross BlueShield Of Oregon,WA,1956765.45,39006,11282241,18378882,1286238.74,231548,60196665.78,44044679.38,-2944845.74,137234,38957988.65,28694534.48
71287,Kaiser Foundation Healthplan of the NW,OR,12000350.41,213219,66432191,79561707,13259754.64,507606,109802000,100347000,-55107410.5,667739,188789000,150979000
71837,"Sendero Health Plans, inc.",TX,-1992571.72,36372,11017658,9210273.545,-4376813.02,10766,4919770.76,6071183.427,-532477.48,134469,51736741.92,57226267.41
72208,John Alden Life Insurance Company,WY,,4031,1290963,885947,,,,,-59528.99,15054,8175571.48,9872189.995
72375,"Optimum Choice, Inc.",MD,,1761,1079426.06,679792.29,,,,,425818.57,12585,6212695.1,8948337.27
72547,Aetna Life Insurance Company,IL,125878.03,91336,26015250.74,22909464.09,-670691.43,168861,52262152.79,50920827.36,35950670.67,276448,125142353.1,156932333.4
72564,"Evergreen Health Cooperative, Inc.",MD,-360466.32,4194,1725306,2251799.65,-3443885.2,78619,55169518,32466576,4665798.89,21744,9103900,13548366
72796,Freedom Life Insurance,GA,-212.84,1253,243914,43543,370.93,1479,882196.92,638634.77,,1878,1039674.74,479654.69
72850,UnitedHealthcare Insurance Company,IN,,1149,694697.79,469168.13,,7637,3105679,5626276,1027304.78,6669,2992995,5399617
72982,The Health Plan of the Upper Ohio Valley,WV,36581.6,1101,152551,379669,-15242.9,805,388784.23,482796.42,,710,352415.25,187828.16
73102,UnitedHealthcare Insurance Company,NE,,520,255441.55,143599.6,,3229,740957,602404,48327.14,2435,610525,558316
73331,"Minuteman Health, Inc.***",MA,,13931,3466522.18,1202727.288,,78262,19409194.68,12798652.92,-6121430.71,51289,17194438.38,9795494.66
73714,Standard Security Life,SC,,1694,356670,125684,,217406,65677880.61,54041189.78,-64.1,3432,1257596.17,1435338.08
73751,Medica Health Plans,ND,-807481.69,19468,5948961.29,5644879.94,-825246.58,18,7065,3756.56,-3066401.15,77542,27965799.21,27667235.53
73836,"Moda Health Plan, Inc.",AK,-4806964.11,78624,33550284,46525522,-9415111.19,3091,355126,76279.06723,-32866201.1,356225,79054583,57362792.41
73893,John Alden Life Insurance Company,AZ,,4129,1333099,290994,,402278,135578668,184280106.4,-136719.12,15258,4283638,5521538.184
73987,Aetna Health Inc. (a PA corp.),DC,,44,22061.26,62500.78,,7037,3126280.33,2756796.21,,36,7773.16,-3252.26
74222,UnitedHealthcare Insurance Company,NV,,602,347286.54,461145.5,,1504,754995.49,928849.03,939139.28,3267,1781624.24,1860916.19
74289,Oscar Insurance Corporation,NY,-8073821.58,150231,58141826.09,69112720.36,-30977083.32,1147557,335404567.6,396706517,23973511.28,568737,185523115.2,227329575.8
74313,Paramount Insurance Company,OH,-389493.94,15159,6194037,6711129,-580499.95,51,18184,123278.5283,-9882852.36,85598,24338285,23590509
74320,Humana Health Plan,CO,4731745.94,205949,47543279.95,55236205.29,6064407.53,514810,194054519,175053351,5450054.61,461658,189953360.2,176708427.7
74571,Time Insurance Company,OR,855887.67,71109,18256208,20481654,2081868.31,255521,98165560.27,102318346.9,2548765.78,188376,84411697.33,76242300.81
74684,Celtic Insurance Company**,CT,-376.51,566,146313,78932.17738,,622,271920.09,145388.03,,690,262311.32,164780.13
74980,"Avera Health Plans, Inc.",IA,-46538.07,448,207067,307296.15,435753.94,38982,23793093.93,36376276.41,-52359.96,1029,413436.08,469815.97
75091,"ConnectiCare, Inc. **",CT,-115248.13,6108,2748338,2504000,-1899004.88,46145,14749675.81,16108348.77,-1058410.43,35903,12108813.3,10161339.15
75605,Blue Cross Blue Shield of New Mexico,NM,6258751.86,473250,132385147,160136586.3,14139955.41,2736915,895993865,681419303,-53862013.99,2083374,732748701.6,608224981.5
75729,Geisinger Quality Options,PA,490533.38,136674,34989246.05,37581147.08,1142253.34,193986,61543183.63,65114183.23,-22957774.05,381552,136955596.5,107135236.3
75753,"Optimum Choice, Inc.",DC,,146,96830.42,41721.66,,234,123422.76,89339.32,,516,252454.8,88570.71
75841,Celtic Insurance Company,NH,57417.02,2004,475088,448717.7208,110166,2194,1022172.57,749367.48,,4549,2085892.22,1906880.46
75849,Freedom Life Insurance,AZ,1902.67,80,26614,127192,168620.34,9743,1666568.13,1429357.23,,54,19026.47,9359.45
76089,Coventry Health and Life Insurance Co.,FL,,79654,13570204,11566437.26,,65551,24627126,29021855,-2794252.54,151321,63697696,58699592
76179,Celtic Insurance Company,IN,-7885.97,39,50963,16460.11399,-8090.12,660,301790.92,573395.47,,177,46426.49,3922.19
76275,Aetna Health Inc. (a PA corp.),OK,,152,62449.89,36056.35,,7547,2045560.4,1150528.64,,258,104974.72,96648.02
76668,"Coventry Health Care of Kansas, Inc.",OK,-1090288.81,33807,8385981,8788108.8,-49715.88,82544,36465371.67,35046006.27,-4446832.83,114249,52425442,47458058.03
76680,"HMO Colorado, Inc., dba HMO Nevada",CO,261875.8,139712,49887492.56,54875780.77,29925.42,525833,250472344,323221752,74118152.98,496254,244714245,328272799
76871,Standard Security Life,NC,,374,99285,90366,,608,230550.67,44873.47,,529,207411.18,97718.76
76962,"ConnectiCare Benefits, Inc. **",CT,-6289036.98,302364,145886000,127959000,4456584.71,1110889,481493023.5,549283125.5,-6728057.44,2717429,1038344661,1055850578
77060,UnitedHealthcare Insurance Company,WV,,629,376802.06,539608.89,,2701,1400243.25,996189.3,,3848,1987823.29,1007559.33
77144,Time Insurance Company,SD,215435.96,8018,3014587,3532897,-21716.99,14956,4317884,2129192.42,-1474611.65,42348,11597704,7390148.76
77150,"Health First Insurance, Inc.",FL,-723613.84,44014,16295450.67,16609133.14,700760.1,99351,40411166.72,40149485.54,1792502.93,170681,73112102.12,67802664.04
77263,"Oxford Health Insurance, Inc.",NJ,32851467.14,135146,73111581.68,103775430.1,44955766,590554,211691538.8,269160627.4,,786805,287761626.9,388035590.7
77422,Aetna Life Insurance Company,DC,-45424.71,19134,3784199.41,2750090.09,-254043.25,52337,15966797,20919459,1808456.1,58273,21293460,20013979
77514,Neighborhood Health Plan of Rhode Island,RI,-570729.75,11408,4044489.86,1975782.139,-8608201.54,44469,16818343,23889040,-770019.98,65045,23576429,25404651
77552,CareSource,OH,-2165055.8,250740,84336554,70915065.26,-16752738.98,940354,259367562.6,233200810.6,-49061684.16,1018921,352928824.6,302397410.9
77606,"AmeriHealth HMO, Inc.",NJ,-24464783.28,258158,105618835,86780918.26,-4859744.69,1553522,627863417.5,680168155.8,117279775.3,1363121,609751133.1,678988028.2
77931,Health Alliance Midwest Inc.,NE,62479.01,1373,451741,436265,14477.63,1806,652604.11,342126.26,,4208,1273463.31,1134335.28
77969,Regence BlueCross BlueShield of Oregon,OR,4080269.2,368323,75631577,79709375,5024567.08,1019070,290413107,366301108.4,11963363.34,849414,286519235.8,305279675.4
78079,GHMSI,DC,1803989.23,91636,31714766.26,32975261,3510581.06,414794,127889882.8,183230368.4,-11963347.32,334517,123126850,161305248.2
78124,"Excellus Health Plan, Inc.",NY,33519366.16,309097,121544742,145165193.2,44746473.2,1329937,388444221.1,358677256.3,-26403372.35,1510064,551320906.2,520906806.4
78575,Coventry Health and Life,TN,-57779.81,10611,1847813,1809844.7,,27269,7749880,9761451,-358787.81,24262,6991090,6324078
78611,Aetna Health Inc. (a PA corp.),AZ,,269,127815.98,119110.44,,700,283446.31,172189.06,,577,218499.87,182329.89
78960,John Alden Life Insurance Company,DE,,342,96820,41071,,213,77160.93,10643.8,163520.87,469,145066.28,80807.96
79022,Aetna Health of Utah Inc.,WY,-50038.73,1683,407310,114751.87,-78269.7,4244,1430023.97,2386267.14,316788.43,3878,1449222.67,2421683
79475,Compcare Health Serv Ins Co(Anthem BCBS),WI,-5890042.47,367520,129839861.8,127342878.3,9974580.81,2028437,563366273,783660741,-3948818.13,2028674,710450871,793783820.4
79509,Humana Insurance Company,CO,1264744.68,195438,42583478.25,31808594.15,664060.25,470448,168011577,210195605,-6653749.71,430439,177443910,186950728
79636,Coventry Health and Life Insurance Co.,NE,58981.49,53498,7767775,6639457.5,48490.02,63391,20472680.63,11338993.88,-9939903.66,109311,35356283.7,23613412.35
79763,Land of Lincoln Mutual Health Insurance Company,IL,816860.44,30733,11019957,19901363.37,-22604098.38,30269,12999817.05,17521253.33,1045021.61,136824,55416702.41,64006939.2
79828,Pekin Life Insurance Company,IN,,12,-23465,4154,,12,2575.92,,,4,858.64,
79881,"UnitedHealthcare of New England, Inc.",RI,,2469,1004880.32,744221.72,-1072057.02,13459,3338127.27,2110928.25,,11085,2826000.95,1493400.755
79888,"HealthPartners, Inc.",MN,2384614.4,22057,9438000,13356000,31708.01,61548,25264201,23545272,-5128307.73,124731,43127168,40676281
79970,John Alden Life Insurance Company,MI,,11153,2424175,1637389,,27231,11517067,10912977,-213248.62,32710,13619735,13443639
80049,UnitedHealthcare Insurance Company,AK,,48,34628.88,1236.58,,63,46308.04,46241.06,,98,90867.45,120023.12
80148,Federated Mutual Insurance Company,PA,,12,2315.92,,,355,102243,15973,2785.91,11,5610,
80180,"UnitedHealthcare of Wisconsin, Inc.",WI,,452,226702.45,168672.41,,1733,466916,352432,-7206.53,1324,379541,378717
80431,Freedom Life Insurance,SC,-599.88,2469,458787,378926,-7622.19,5867,3904718,7432948,,4290,2768339,6046304
80473,Group Health Cooperative,WA,890216.02,428008,148391467.6,123818071.4,-9944277,6595736,2458601688,2480964788,150165052.9,5019015,2240222009,2208536078
80698,John Alden Life Insurance Company,NE,,4014,1111782,870915,,5539,2106567,2571812,-717206.52,13889,5578645,5479908
80779,"Neighborhood Health Partnership, Inc.",FL,,10782,6051415.12,6242101.24,,113702,37209008.31,40856750.46,-415576.63,79134,27809359.49,27429005.53
80863,Time Insurance Company,AZ,5883719.72,147996,34843805,56760689,11878587.57,,,,-27966031.41,377890,113446077.7,121328677.1
81068,Aetna Life Insurance Company,MI,-299479.55,72567,17555621.12,13181088.99,-1395523.24,234400,54021852,56735020,2957250.22,180687,49085799,46371400
81392,UnitedHealthcare Insurance Company,AR,,1964,867370.93,548758.92,,7959,3526468.74,2392772.56,,8232,3630950.63,3739603.56
81413,Network Health Plan,WI,17211.06,18001,3010754,1918512.432,294393.41,79,30351.07,19892.23,4943888.94,41820,17737283.49,25380039.56
81914,"Coventry Health Care of Delaware, Inc.",DE,-427183.66,10111,3606911,2716606.48,,17049,6337200.43,7551443.03,-819920.79,55822,19215156.59,18384841.95
81941,Aetna Health Inc. (a LA corp.),LA,-2764603.7,149620,27002700,25513962.18,-9447131.62,247339,87519010.48,115945179.4,2695562.98,293115,120501551.9,135014690.8
81966,Humana Insurance Company,NE,,6,1287.24,-117952.07,,,,-16.66,,6,2017.25,42.66
81974,Wisconsin Physicians Svc Insurance Corp,WI,9253503.82,415053,129521835,159237537,5160942.97,1994245,542184203.8,550886744.5,-9848840.41,1953448,595957605.8,620150404.6
82011,UnitedHealthcare Insurance Company,AZ,,10904,5036335.1,4047839,,28955,9384377,9045705.67,-3640352.33,66684,22471555,21669276.86
82120,Humana Insurance Company,TN,275162.36,297853,65549030.12,69602919.01,618404.6,78033,19335941,15910959.15,34870822.7,650019,257424034,366576845
82209,Freedom Life Insurance,OK,-853.44,990,262911,916664,19738.01,2897,558542,464989,,2542,490382,1233461
82483,North Shore-LIJ Insurance Company Inc,NY,434621.91,91082,38127866,42091418,2282312.43,377613,102774924.9,96883579.81,13434434.68,392267,127153733.8,130694505.8
82506,Freedom Life Insurance,IL,59844.74,4321,968052,1273399,26867.72,5221,2104764.82,1365577.773,-2270393.89,10071,4238879,1642364.558
82569,"Boston Medical Center Health Plan, Inc. ***",MA,,24050,6284033,2332226.708,,313928,114358725,146607291.6,4335937.83,87370,35614469,37111942
82595,Madison National Life,TX,,1731,367694,411649,,6049,2884114.13,3251346.46,,3659,1960006.23,2336722.65
82795,Capital Advantage Insurance Company CAIC,PA,3395486.14,21237,10303087,18200535,,129455,68889815,68596735,,130483,68420466,75916404
82824,Aetna Health Inc. (a GA corp.),GA,,3607,1861258.73,2757745.26,,29548,9219535.85,7865754.38,-1407174.88,24391,8459027.85,7486055.48
82884,Aetna Health Inc. (a NJ corp.),NJ,,20390,10003719.74,10066725.2,,47868,15266749,15460626,1224227.52,127132,43319182,46154706.49
83198,"Sierra Health and Life Ins Company, Inc.",NV,6879575.41,308590,58679798.88,58742830.01,4132272.63,692644,220132355,284277498,31581487.09,574755,215666455,273525098
83396,The Health Plan of the Upper Ohio Valley,OH,37488.57,1552,239056,463714,-74715.6,7897,2054294.03,2303668.84,,1564,616563.09,967546.65
83761,Alliant Health Plans,GA,2745962.25,68272,29758360,37314070,4679043.57,330905,144478467,261705910,49750020.05,323186,152485135.2,230087842
83808,Coventry Health and Life,MS,-132911.3,4736,766827,1076537.61,-199659.48,7636,4216909.92,3195481.36,,7094,3953536.42,2592755.81
83978,Aetna Life Insurance Company,GA,-500123.69,325926,71679839.36,65252933.38,-14644018.02,591522,204436285,184696053,-48146445.67,760579,243102908,229023660
84014,County of Santa Clara,CA,-318460.38,15120,6988341,6495642,-115235.31,54591,15798846,12122248.97,-1311469.26,97980,28240828.17,30256833.69
84251,Aetna Life Insurance Company,AZ,-437141.1,146265,37434147.38,32381578.1,-3663100.18,296844,78246627.84,83685155.47,1781992.58,383931,129383773,127426655.2
84481,"Molina Healthcare of Washington, Inc.",WA,3774960.62,17442,7086075,8800956,1537384.84,137784,65906002.89,89863131.94,3394240.38,98573,44985863.42,50824009.71
84600,Aetna Life Insurance Company,KS,,4206,973126.74,433125.62,,10567,4656797.6,4845846.23,,10293,4565554.32,4285516.25
84670,"WPS Health Plan, Inc.",WI,6159459.81,211549,77520118,108667711,1825501.39,847755,295502067,336088448,13703605.42,872585,298157742,346867208
84867,Aetna Health Inc. (a PA corp.),OH,,788,436143.82,892597.89,,3303,1841854.78,1709451.63,,4115,2205124.3,1333436.43
85266,Hometown Health Providers Ins. Co. Inc.,NV,248604.41,6053,1609053,2230101,397248.75,14930,6471172.88,3626616.76,-421370.22,18580,7376842.78,5593087.51
85320,"MDwise, Inc.",IN,18423632.06,269970,128950539,125305182.5,,1430842,333665717.5,492765465.8,22409549.17,1849312,509597215.4,702984108
85408,"GlobalHealth, Inc.",OK,508909.92,21621,7236177,12964403,,85075,32826816.86,41373492.31,-1918.83,102653,39353360.49,56121897.86
85629,"Oxford Health Insurance, Inc.",NY,,247763,136885134.4,140990494.9,,2105500,938578431,702371782,-84325185.2,2466929,1150123086,966427849
85654,HealthPartners Insurance Company,MN,-5217351.16,253562,50895000,53127000,-29118111.14,578453,232610640.7,277168184.5,28217818.37,507466,223050403,272026371
85736,UCare Minnesota,MN,927744.9,5906,2027827.07,2734688,-5906132.97,,,,-1362.57,25737,10003125,11454812
85757,UnitedHealthcare Insurance Company,OK,,5172,2397455.93,1675496.72,,24179,8196319.07,14955965.78,-666540.06,32232,12269610.86,8541960.63
85804,LifeWise Health Plan of Oregon,OR,2582812.5,200231,50863793,58185588,-19940058.64,76939,25770963.62,40944996.08,-13675777.86,499608,182210405.4,197333022.2
86052,"CareFirst BlueChoice, Inc.",DC,-1007058.65,85443,22644314.97,22846546.22,-1630614.05,286497,115991995.6,82911394.42,-30691628.34,223383,83008935.81,59814247.47
86382,Sunshine State Health Plan,FL,-198355.63,3460,1302976.93,532646.8603,-26584661.51,2095,608257,606509,-597610.71,15167,7171780,6881098
86443,"Innovation Health Plan, Inc.",VA,,264,67116.67,32291.15,,270,243554.01,163690.47,,282,231095.22,64896.65
86542,Time Insurance Company**,CT,1253125.49,32592,10690013,12884801,905352.48,53788,13453355,22994377,-4227905.42,132796,47980740.1,59205118.65
86830,Cigna Health and Life Insurance Company,AZ,1978320.29,16576,5021387,11070817,2978136.23,1201,647029.81,767349.24,6746077.39,66639,26572408.43,35061697.98
87194,Celtic Insurance Company,IA,-1222.36,377,80853,138347.0115,,3120,999909.67,1046345.73,,345,217158.31,128643.87
87226,Superior Health Plan,TX,-933830.98,14103,4397780.869,2962415.366,-5580967.25,4119,1174795,995269.479,212479.07,66085,19011152,29201322.42
87354,Cigna Health and Life Insurance Company**,CT,-45977.45,7558,3024212,4941316,1551767.81,3113,1710434,2478740,-1946342.41,45447,14402982,14006163
87416,Common Ground Healthcare Cooperative,WI,-21936044.54,241900,101860614,157754750,194955.1,1505991,466896242,470969260,18333352.61,1261457,442903170,439553282
87446,John Alden Life Insurance Company,NV,,1849,568261,265966,,9394,4443000,5931000,,5648,2893000,4485000
87696,Time Insurance Company,NC,12959.79,93145,20763791,21448918,-2641746.14,15616,5229779,7147753,-24919104.44,212035,70770129,57016568
87698,CommunityCare Life & Health Insurance Co,OK,,2310,590467,432452,1200.32,7335,2167727.03,1461037.56,,5709,1592211.84,1578757.4
88000,Group Health Incorporated,NY,-1025.08,8884,6641474.946,2995411.76,-72128.3,124118,28964094.43,20729126.35,43730.3,92724,23368892.85,16831139.4
88582,Health Insurance Plan of Greater New York,NY,-3859201.9,328572,127188051.4,122147053.1,5515480.63,624707,239706071.4,273354882.6,-54829193.06,1649845,750098351.7,697315803.7
88678,UnitedHealthcare Insurance Company,IA,,510,251261.29,77075.44,,2813,690716.26,398728.39,,2217,578805.78,419864.08
88806,"Fallon Community Health Plan, Inc. ***",MA,,73650,30270667.51,25925156.83,,444015,187024958,479433200,65553512.41,328744,169810875.1,280252072.4
89029,Time Insurance Company,MI,688700.17,130130,25848787,24230833,1364106.91,27789,10354780,9203574.299,-27121632.72,275451,114688709.6,85007762.76
89106,UnitedHealthcare Life Insurance Company,WI,1384844.33,14670,5908205.32,7068437.39,-1371221.77,53628,18429287.98,17357765.7,-1809702.29,76021,29935799.47,27173036.06
89156,Standard Security Life,NE,,147,44917,2950,,200,138890.0635,195992.1,,109,84725.19,226181.531
89217,Aetna Life Insurance Company,NJ,8273636.8,20206,8379737.33,25868635.87,5290240.82,40064,17990277,20894048.56,-1517979.46,113507,45301684,38199147.38
89219,John Alden Life Insurance Company,LA,,594,282374,340356,,4233,989112.32,15388473.43,,2603,1111059.47,-2838024.02
89242,Optima Health Insurance Company,VA,1635203.19,65898,12234932,15439336,-4260.56,,,,-6918671.85,144524,52004071.79,45814454.71
89364,Sanford Health Plan,ND,128336.66,12835,3365375,2795365.75,-728919.89,131934,28394641.19,27965900.91,-2076263.76,49789,13206793.47,12018181.51
89728,John Alden Life Insurance Company,SC,,3503,922158,608761,,11893,5746681.99,8209998.99,810976.08,9584,4945107.28,5683843.72
89942,Kaiser Foundation Health Plan of Georgia,GA,-745460.89,292357,86535871,85526652,2627520.08,1037701,337688912.1,277405688.6,-2324559.37,1093488,406461787.7,332851974.2
90028,BCBS of Wisconsin(Anthem BCBS),WI,,57887,22134036,20067780.16,,37045,18538858.37,20950336.53,-11167504.61,219946,86352286.73,77817714.88
90117,UnitedHealthcare Insurance Company,RI,,9037,3654330.77,4467752.79,,53205,26813056,33639246,7154086.73,56589,28776102.84,35336606.36
90169,UnitedHealthcare Life Insurance Company,AZ,28226.14,5753,2810864.09,1870467.82,784206.91,28992,6801002.18,5108896.339,-1766155.71,36040,11018852.23,9552219.98
90175,UnitedHealthcare Insurance Company,OR,,511,278610.68,178416.08,,4469,1024383,2636489,530940.43,2558,947270,3221773
90214,UnitedHealthcare Insurance Company,ME,,36,26106.66,9425.85,,62,36000,68000,,48,36000,44000
90296,"Kaiser Foundation Health Plan of the Mid-Atlantic States, Inc.",MD,-2210325.79,92214,33642176,29825663,-17702319.36,211299,103834074.1,109330228.3,-457849.1,360843,139260916.2,145882653.9
90762,UnitedHealthcare Insurance Company,NM,,464,208549.85,159386.89,,739,408588,840584,365003.85,1037,611080.8,1154069.93
91058,"Gundersen Health Plan, Inc.",WI,417451.12,43139,22631274.92,26227200.12,-855334.89,18,73380.16,193944.8322,17279612.16,223111,99773329.42,98737830.23
91069,"HealthyCT, Inc. **",CT,-569431.67,23491,11974980,12903482.29,-6912671.83,189064,51957088.49,55892517.14,4158571.2,144065,46009746.68,56155044.47
91237,"Healthfirst PHSP, Inc.",NY,-2649557.85,66274,29370655,29002425,-48556174.15,334217,147028138.9,169661735.3,27204905.43,310171,135032997.9,139077347.2
91303,"HealthAmerica Pennsylvania, Inc.",PA,-1253464.22,50625,13714710.99,12172534.64,-2527671.54,29,538.16,4345.89,-15976640.99,153974,49256300.55,37855144.19
91450,"Health Net of Arizona, Inc.",AZ,-26088803.1,567847,124579161,170970269,1953496.4,1019835,355349837,335721470,-13226650.55,1645277,640755819.4,640628072.5
91604,Humana Insurance Company,WI,3660246.43,118386,32154163.39,34500075.4,596881.13,210962,60800064,49356249,-19477061.31,344406,92558175.44,75357602.94
91716,Aetna Life Insurance Company,TX,7355591.68,503421,152897435.4,143561183,-10218459.31,6984408,2658951422,2638243806,265442825.1,8342490,3331546180,3407583852
91842,Time Insurance Company,IN,8505433.96,176875,51102791,69262776,15394607.15,547175,172505065,190002625.7,-14085301,511508,193428464.7,199607881.8
92036,HealthSpan,OH,-4194646.37,47842,19096941,18659412,-6743522.63,118357,35855316,35364842,2973919.75,198382,63975333,64695568
92045,Meritus Mutual Health Partners,AZ,800921.39,3529,1338745,5769734.255,-558586.58,15810,6049869.112,2862510.953,,15471,6035656.62,3246383.453
92120,"Coventry Health Plan of Florida, Inc.",FL,824165.75,183541,53843141.34,43602103.04,-1502492.36,357716,118703087.1,102375682.3,-13319421.75,538785,183216122.4,154780811.4
92137,All Savers Insurance Company,CO,481970.65,1794,960626.99,1661246.86,168907.5,19103,8270658,14324515,2480143.2,9966,4221764.73,10920805.29
92476,UnitedHealthcare Ins Co of Illinois,IL,,3578,2297926.08,1470998.13,,33385,10083892.39,6049813.101,282976.78,28784,9148102.29,9004530.18
92499,Sharp Health Plan,CA,10432568.53,122265,48589226,63015430.38,9791489.44,616196,201598194.8,218553382.6,-10630845.15,473825,180042572.3,176259533.9
92551,CDPHP Universal Benefits Inc.,NY,,6833,1936278,1974195,,36813,14524584.65,16070654.17,1009347.25,25048,11876645.34,13232655.76
92708,Federated Mutual Insurance Company,WI,,1,1147.33,,,59,31164,103869.42,,6,2259,
92766,"HMO Missouri, Inc.(Anthem BCBS)",MO,,1032,820968,518318.951,,2633,780401.94,602279.61,-370234.08,7375,2332638.38,2017789.27
92815,Local Initiative Health Authority for Los Angeles County,CA,-31742828.09,240012,66111108,47084780,-23491264.75,1155876,358676896,485000522,33462328.92,652354,256991904,338079047.2
93091,New Mexico Health Connections,NM,-4834621.72,72246,24015570,20102873,-11035028.09,259030,159105636,239192567.1,79007342.63,250546,142709646.3,238892350.5
93122,Freedom Life Insurance,AL,26222.47,334,65447,249168,57450.42,296,76791.76,120891.81,,276,70421.95,91835.49
93187,Aetna Health Inc. (a PA corp.),VA,,464,179127.53,123340.72,,571,244509.79,187046.82,,885,277584.44,254616.25
93689,Western Health Advantage,CA,2576272.04,40958,17648512.71,23285629.43,-1713529.97,641288,163491388.5,187931271.1,-11830329.41,182842,56178091.43,49763626.23
93838,"HealthAssurance PA, Inc",PA,,4102,1660964,1537162.25,,19843,6597045.54,7867083.1,-134489.36,19766,7130573.36,5227058.28
93848,Coventry Health & Life Insurance Co.,VA,,296,108832,76779.11,,733,221799,319378,-2498.84,561,203015,315255
